Dynamic,Method,"System.DateTime System.DateTime.UtcNow.get()"
Dynamic,Method,"System.Void System.Globalization.IdnMapping..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec..ctor(System.String transformSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource.TransformSpec next)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>..ctor(System.Action<T> callback)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String[] System.String.Split(params System.Char[] separator)"
Dynamic,Method,"System.Boolean System.String.Contains(System.String value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Dispose()"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Finalize()"
Dynamic,Method,"System.String System.FormattableString.Format.get()"
Dynamic,Method,"System.Object[] System.FormattableString.GetArguments()"
Dynamic,Method,"System.Int32 System.FormattableString.ArgumentCount.get()"
Dynamic,Method,"System.Object System.FormattableString.GetArgument(System.Int32 index)"
Dynamic,Method,"System.String System.FormattableString.ToString(System.IFormatProvider formatProvider)"
Dynamic,Method,"System.String System.FormattableString.ToString()"
Dynamic,Method,"System.String System.Net.Http.HttpResponseMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.Dispose()"
Dynamic,Method,"System.String System.Net.Http.HttpRequestMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose()"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler.Dispose()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose()"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpMethod.Get.get()"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Net.Http.HttpMethod other)"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Net.Http.HttpMethod.GetHashCode()"
Dynamic,Method,"System.String System.Net.Http.HttpMethod.ToString()"
Dynamic,Method,"System.Void System.ReadOnlyMemory<System.Byte>..ctor(System.Byte[])"
Dynamic,Method,"System.Int32 System.Security.Cryptography.X509Certificates.X509CertificateCollection.GetHashCode()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate.Dispose()"
Dynamic,Method,"System.Boolean System.Security.Cryptography.X509Certificates.X509Certificate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Security.Cryptography.X509Certificates.X509Certificate.GetHashCode()"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.ToString()"
Dynamic,Method,"System.Boolean System.Net.Security.SslApplicationProtocol.Equals(System.Net.Security.SslApplicationProtocol other)"
Dynamic,Method,"System.Boolean System.Net.Security.SslApplicationProtocol.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Net.Security.SslApplicationProtocol.GetHashCode()"
Dynamic,Method,"System.String System.Net.Security.SslApplicationProtocol.ToString()"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid.Value.set(System.String value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.Capacity.get()"
Dynamic,Method,"System.Void System.Collections.ArrayList.Capacity.set(System.Int32 value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.Count.get()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.IsFixedSize.get()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.IsReadOnly.get()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.IsSynchronized.get()"
Dynamic,Method,"System.Object System.Collections.ArrayList.SyncRoot.get()"
Dynamic,Method,"System.Object System.Collections.ArrayList.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Item.set(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.Add(System.Object value)"
Dynamic,Method,"System.Void System.Collections.ArrayList.AddRange(System.Collections.ICollection c)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.BinarySearch(System.Int32 index, System.Int32 count, System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.BinarySearch(System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.BinarySearch(System.Object value, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Clear()"
Dynamic,Method,"System.Object System.Collections.ArrayList.Clone()"
Dynamic,Method,"System.Boolean System.Collections.ArrayList.Contains(System.Object item)"
Dynamic,Method,"System.Void System.Collections.ArrayList.CopyTo(System.Array array)"
Dynamic,Method,"System.Void System.Collections.ArrayList.CopyTo(System.Array array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Void System.Collections.ArrayList.CopyTo(System.Int32 index, System.Array array, System.Int32 arrayIndex, System.Int32 count)"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.ArrayList.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.ArrayList.GetEnumerator(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.IndexOf(System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.IndexOf(System.Object value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.IndexOf(System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Insert(System.Int32 index, System.Object value)"
Dynamic,Method,"System.Void System.Collections.ArrayList.InsertRange(System.Int32 index, System.Collections.ICollection c)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.LastIndexOf(System.Object value)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.LastIndexOf(System.Object value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.Collections.ArrayList.LastIndexOf(System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Remove(System.Object obj)"
Dynamic,Method,"System.Void System.Collections.ArrayList.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ArrayList.RemoveRange(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Reverse()"
Dynamic,Method,"System.Void System.Collections.ArrayList.Reverse(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.SetRange(System.Int32 index, System.Collections.ICollection c)"
Dynamic,Method,"System.Collections.ArrayList System.Collections.ArrayList.GetRange(System.Int32 index, System.Int32 count)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Sort()"
Dynamic,Method,"System.Void System.Collections.ArrayList.Sort(System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Collections.ArrayList.Sort(System.Int32 index, System.Int32 count, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Object[] System.Collections.ArrayList.ToArray()"
Dynamic,Method,"System.Array System.Collections.ArrayList.ToArray(System.Type type)"
Dynamic,Method,"System.Void System.Collections.ArrayList.TrimToSize()"
Dynamic,Method,"System.Boolean System.Globalization.IdnMapping.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Globalization.IdnMapping.GetHashCode()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.VersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.ReadOnlyMemory<T> System.Memory<T>.op_Implicit(System.Memory<T> memory)"
Dynamic,Method,"System.String System.Memory<T>.ToString()"
Dynamic,Method,"System.Span<T> System.Memory<T>.Span.get()"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Memory<T>.Equals(System.Memory<T> other)"
Dynamic,Method,"System.Int32 System.Memory<T>.GetHashCode()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"TResult System.Threading.Tasks.Task<TResult>.Result.get()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<TResult> System.Threading.Tasks.Task<TResult>.GetAwaiter()"
Dynamic,Method,"System.Threading.Tasks.Task<TNewResult> System.Threading.Tasks.Task<TResult>.ContinueWith<TNewResult>(System.Func<System.Threading.Tasks.Task<TResult>, TNewResult> continuationFunction, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskContinuationOptions continuationOptions, System.Threading.Tasks.TaskScheduler scheduler)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Dynamic,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
